3, 8, 0.17386934161186218, 0.972980132482037, 3.7442178000000013, 15.81278911
3, 2, 0.21916167438030243, 0.6965239747412997, 3.2171745000000005, 86.839141275
3, 7, 0.6139315366744995, 0.1866564468609322, 3.4935619000000013, 87.825321905
3, 1, 0.08242949843406677, 0.16249050554194822, 2.8385054000000007, 22.85807473
3, 9, 0.5045161247253418, 0.14670807636634875, 3.5663991, 20.821680045
3, 4, 0.5339943170547485, 0.04558013565171393, 3.0352083999999993, 48.84823958
3, 6, 0.5960729122161865, 0.8743361337949334, 4.020833400000001, 74.79895833
3, 5, 0.14060446619987488, 0.3241155318457689, 2.8652070000000016, 98.85673965
3, 3, 0.030737705528736115, 0.8614889418614564, 3.2943578000000002, 98.83528211
4, 7, 0.6139315366744995, 0.1866564468609322, 3.4935619000000013, 87.825321905
4, 1, 0.08242949843406677, 0.16249050554194822, 2.8385054000000007, 22.85807473
4, 2, 0.21916167438030243, 0.6965239747412997, 3.2171745000000005, 86.839141275
4, 6, 0.5960729122161865, 0.8743361337949334, 4.020833400000001, 74.79895833
4, 3, 0.030737705528736115, 0.8614889418614564, 3.2943578000000002, 98.83528211
4, 5, 0.14060446619987488, 0.3241155318457689, 2.8652070000000016, 98.85673965
4, 9, 0.5045161247253418, 0.14670807636634875, 3.5663991, 20.821680045
4, 8, 0.17386934161186218, 0.972980132482037, 3.7442178000000013, 15.81278911
4, 0, 0.6311239004135132, 0.4887299533973606, 3.2838481, 44.835807595
4, 4, 0.5339943170547485, 0.04558013565171393, 3.0352083999999993, 48.84823958
5, 0, 0.6311239004135132, 0.4887299533973606, 3.2838481, 44.835807595
5, 3, 0.030737705528736115, 0.8614889418614564, 3.2943578000000002, 98.83528211
5, 7, 0.6139315366744995, 0.1866564468609322, 3.4935619000000013, 87.825321905
5, 9, 0.5045161247253418, 0.14670807636634875, 3.5663991, 20.821680045
5, 2, 0.21916167438030243, 0.6965239747412997, 3.2171745000000005, 86.839141275
